sent id;word id;word;lemma;upos;deprel;head;head upos;head id;ner tag
14;4;koju;kodu;NOUN;obl;jõuad;VERB;5;O
14;5;jõuad;jõudma;VERB;root;root;;0;O
14;6;?;?;PUNCT;punct;jõuad;VERB;5;O
15;1;Pärisin;pärima;VERB;root;root;;0;O
15;2;kõne;kõne;NOUN;obl;lõppedes;VERB;3;O
15;3;lõppedes;lõppema;VERB;advcl;Pärisin;VERB;1;O
15;4;kell;kell;NOUN;obl;Pärisin;VERB;1;O
15;5;neli;neli;NUM;nummod;kell;NOUN;4;O
15;6;.;.;PUNCT;punct;Pärisin;VERB;1;O
16;1;Emme;emme;NOUN;nsubj;andis;VERB;2;O
16;2;andis;andma;VERB;root;root;;0;O
16;3;mulle;mina;PRON;obl;andis;VERB;2;O
16;4;nina;nina;NOUN;obj;andis;VERB;2;O
16;5;peale;peale;ADP;case;musi;NOUN;6;O
16;6;musi;musi;NOUN;obl;andis;VERB;2;O
16;7;ja;ja;CCONJ;cc;kiirustas;VERB;8;O
16;8;kiirustas;kiirustama;VERB;conj;andis;VERB;2;O
16;9;esikusse;esik;NOUN;obl;kiirustas;VERB;8;O
16;10;.;.;PUNCT;punct;andis;VERB;2;O
17;1;Telefon;telefon;NOUN;nsubj;helises;VERB;2;O
17;2;helises;helisema;VERB;root;root;;0;O
17;3;uuesti;uuesti;ADV;advmod;helises;VERB;2;O
17;4;.;.;PUNCT;punct;helises;VERB;2;O
18;1;Halloo;halloo;NOUN;root;root;;0;O
18;2;.;.;PUNCT;punct;Halloo;NOUN;1;O
19;1;Helen;Helen;PROPN;nsubj;kuuleb;VERB;2;O
19;2;kuuleb;kuulma;VERB;root;root;;0;O
19;3;.;.;PUNCT;punct;kuuleb;VERB;2;O
20;1;Ja;ja;CCONJ;cc;nädala;NOUN;5;O
20;2;Milano;Milano;PROPN;nmod;konverents;NOUN;3;O
20;3;konverents;konverents;NOUN;nsubj:cop;nädala;NOUN;5;O
20;4;on;olema;AUX;cop;nädala;NOUN;5;O
20;5;nädala;nädal;NOUN;root;root;;0;O
20;6;pärast;pärast;ADP;case;nädala;NOUN;5;O
20;7;ja;ja;CCONJ;cc;tuleb;VERB;10;O
20;8;kliimasoojenemise;kliimasoojenemine;NOUN;nmod;teema;NOUN;9;O
20;9;teema;teema;NOUN;nsubj;tuleb;VERB;10;O
20;10;tuleb;tulema;VERB;conj;nädala;NOUN;5;O
20;11;päevakorda;päevakord;NOUN;obl;tuleb;VERB;10;O
20;12;.;.;PUNCT;punct;nädala;NOUN;5;O
21;1;Nende;see;DET;det;sõnadega;NOUN;2;O
21;2;sõnadega;sõna;NOUN;obl;lahkus;VERB;3;O
21;3;lahkus;lahkuma;VERB;root;root;;0;O
21;4;ta;tema;PRON;nsubj;lahkus;VERB;3;O
21;5;trepikotta;trepi-koda;NOUN;obl;lahkus;VERB;3;O
21;6;.;.;PUNCT;punct;lahkus;VERB;3;O
22;1;Nõusid;nõu;NOUN;obj;pestes;VERB;2;O
22;2;pestes;pesema;VERB;advcl;mõtlesin;VERB;3;O
22;3;mõtlesin;mõtlema;VERB;root;root;;0;O
22;4;,;,;PUNCT;punct;tellin;VERB;11;O
22;5;mida;mis;PRON;obj;tellin;VERB;11;O
22;6;kõike;kõik;DET;det;mõnusat;ADJ;7;O
22;7;mõnusat;mõnus;ADJ;obj;tellin;VERB;11;O
22;8;ma;mina;PRON;nsubj;tellin;VERB;11;O
22;9;õhtul;õhtu;NOUN;obl;tellin;VERB;11;O
22;10;kohvikust;kohvik;NOUN;obl;tellin;VERB;11;O
22;11;tellin;tellima;VERB;ccomp;mõtlesin;VERB;3;O
22;12;.;.;PUNCT;punct;mõtlesin;VERB;3;O
23;1;Spagette;spagett;NOUN;obj;tahaks;VERB;2;O
23;2;tahaks;tahtma;VERB;root;root;;0;O
23;3;kohe;kohe;ADV;advmod;tahaks;VERB;2;O
23;4;kindlasti;kindlasti;ADV;advmod;tahaks;VERB;2;O
23;5;hästi;hästi;ADV;advmod;suure;ADJ;6;O
23;6;suure;suur;ADJ;amod;parmesani;NOUN;7;O
23;7;parmesani;parmesan;NOUN;nmod;kuhjaga;NOUN;8;O
23;8;kuhjaga;kuhi;NOUN;obl;tahaks;VERB;2;O
23;9;.;.;PUNCT;punct;tahaks;VERB;2;O
24;1;Siis;siis;ADV;advmod;olla;AUX;10;O
24;2;loomulikult;loomulikult;ADV;advmod;olla;AUX;10;O
24;3;jäätisekokteili;jäätisekokteil;NOUN;nsubj;olla;AUX;10;O
24;4;ja;ja;CCONJ;cc;pannkooke;NOUN;5;O
24;5;pannkooke;pannkook;NOUN;conj;jäätisekokteili;NOUN;3;O
24;6;ja;ja;CCONJ;cc;friikartulid;NOUN;7;O
24;7;friikartulid;friikartul;NOUN;conj;jäätisekokteili;NOUN;3;O
24;8;võiksid;võima;AUX;aux;olla;AUX;10;O
24;9;samuti;samuti;ADV;advmod;olla;AUX;10;O
24;10;olla;olema;AUX;root;root;;0;O
24;11;.;.;PUNCT;punct;olla;AUX;10;O
25;1;Mulle;mina;PRON;obl;meeldivad;VERB;2;O
25;2;meeldivad;meeldiv;VERB;root;root;;0;O
25;3;ka;ka;ADV;advmod;lihapallid;NOUN;4;O
25;4;lihapallid;lihapall;NOUN;nsubj;meeldivad;VERB;2;O
25;5;tomatikastmes;tomatikaste;NOUN;nmod;lihapallid;NOUN;4;O
25;6;.;.;PUNCT;punct;meeldivad;VERB;2;O
26;1;Aga;aga;CCONJ;cc;pandud;VERB;8;O
26;2;kui;kui;SCONJ;mark;pandud;VERB;8;O
26;3;sinna;sinna;ADV;advmod;pandud;VERB;8;O
26;4;on;olema;AUX;aux;pandud;VERB;8;O
26;5;liiga;liiga;ADV;advmod;palju;ADV;6;O
26;6;palju;palju;ADV;advmod;sibulat;NOUN;7;O
26;7;sibulat;sibul;NOUN;obj;pandud;VERB;8;O
26;8;pandud;panema;VERB;advcl;maitse;VERB;13;O
26;9;,;,;PUNCT;punct;pandud;VERB;8;O
26;10;siis;siis;ADV;advmod;maitse;VERB;13;O
26;11;mulle;mina;PRON;obl;maitse;VERB;13;O
26;12;ei;ei;AUX;aux;maitse;VERB;13;O
26;13;maitse;maitse;VERB;root;root;;0;O
26;14;.;.;PUNCT;punct;maitse;VERB;13;O
27;1;Ma;mina;PRON;nsubj;käisin;VERB;2;O
27;2;käisin;käima;VERB;root;root;;0;O
27;3;koolis;kool;NOUN;obl;käisin;VERB;2;O
27;4;,;,;PUNCT;punct;sain;VERB;5;O
27;5;sain;saama;VERB;conj;käisin;VERB;2;O
27;6;tunnistuse;tunnistus;NOUN;obj;sain;VERB;5;O
27;7;,;,;PUNCT;punct;hea;ADJ;11;O
27;8;mis;mis;PRON;nsubj:cop;hea;ADJ;11;O
27;9;oli;olema;AUX;cop;hea;ADJ;11;O
27;10;täitsa;täitsa;ADV;advmod;hea;ADJ;11;O
27;11;hea;hea;ADJ;acl:relcl;tunnistuse;NOUN;6;O
27;12;.;.;PUNCT;punct;käisin;VERB;2;O
28;1;Tegin;tegema;VERB;root;root;;0;O
28;2;Anna;Anna;PROPN;obl;Tegin;VERB;1;O
28;3;ja;ja;CCONJ;cc;Robertiga;PROPN;4;O
28;4;Robertiga;Robert;PROPN;conj;Anna;PROPN;2;O
28;5;jalgratta;jalgratas;NOUN;nmod;vigursõitu;NOUN;6;O
28;6;vigursõitu;vigursõit;NOUN;obj;Tegin;VERB;1;O
28;7;.;.;PUNCT;punct;Tegin;VERB;1;O
29;1;Kukkusin;kukkuma;VERB;root;root;;0;O
29;2;Käämarraskile;Käämarrask;PROPN;obl;Kukkusin;VERB;1;O
29;3;.;.;PUNCT;punct;Kukkusin;VERB;1;O
30;1;Panin;panema;VERB;root;root;;0;O
30;2;kohvikusse;kohvik;NOUN;obl;Panin;VERB;1;O
30;3;minekuks;minek;NOUN;obl;Panin;VERB;1;O
30;4;selga;selg;NOUN;obl;Panin;VERB;1;O
30;5;oma;oma;PRON;nmod;lemmik;NOUN;6;O
30;6;lemmik;lemmik;NOUN;obj;Panin;VERB;1;O
30;7;T-särgi;T-särk;NOUN;obj;Panin;VERB;1;O
30;8;ja;ja;CCONJ;cc;teksased;NOUN;9;O
30;9;teksased;teksas;NOUN;conj;T-särgi;NOUN;7;O
30;10;.;.;PUNCT;punct;Panin;VERB;1;O
31;1;Ning;ning;CCONJ;cc;istusin;VERB;5;O
31;2;kell;kell;NOUN;obl;istusin;VERB;5;O
31;3;kolmveerand;kolmveerand;NUM;nummod;kell;NOUN;2;O
31;4;neli;neli;NUM;nummod;kell;NOUN;2;O
31;5;istusin;istuma;VERB;root;root;;0;O
31;6;ema;ema;NOUN;obj;ootama;VERB;7;O
31;7;ootama;ootama;VERB;xcomp;istusin;VERB;5;O
31;8;.;.;PUNCT;punct;istusin;VERB;5;O
32;1;Olin;olema;AUX;cop;näljane;ADJ;2;O
32;2;näljane;näljane;ADJ;root;root;;0;O
32;3;nagu;nagu;SCONJ;mark;hunt;NOUN;4;O
32;4;hunt;hunt;NOUN;advcl;näljane;ADJ;2;O
32;5;.;.;PUNCT;punct;näljane;ADJ;2;O
33;1;Ema;ema;NOUN;nsubj;saabus;VERB;2;O
33;2;saabus;saabuma;VERB;root;root;;0;O
33;3;kell;kell;NOUN;obl;saabus;VERB;2;O
33;4;viis;viis;NUM;nummod;kell;NOUN;3;O
33;5;.;.;PUNCT;punct;saabus;VERB;2;O
34;1;Sina;sina;PRON;nsubj:cop;valmis;ADJ;3;O
34;2;juba;juba;ADV;advmod;valmis;ADJ;3;O
34;3;valmis;valmis;ADJ;root;root;;0;O
34;4;ja;ja;CCONJ;cc;ootel;NOUN;5;O
34;5;ootel;oode;NOUN;conj;valmis;ADJ;3;O
34;6;,;,;PUNCT;punct;lõi;VERB;7;O
34;7;lõi;lööma;VERB;conj;valmis;ADJ;3;O
34;8;ema;ema;NOUN;obj;lõi;VERB;7;O
34;9;käsi;käsi;NOUN;obj;lõi;VERB;7;O
34;10;kokku;kokku;ADV;compound:prt;lõi;VERB;7;O
34;11;.;.;PUNCT;punct;valmis;ADJ;3;O
35;1;Valmis;Valmis;ADJ;root;root;;0;O
35;2;olen;olema;AUX;cop;Valmis;ADJ;1;O
35;3;ma;mina;PRON;nsubj:cop;Valmis;ADJ;1;O
35;4;juba;juba;ADV;advmod;üheksa;NUM;5;O
35;5;üheksa;üheksa;NUM;nummod;aastat;NOUN;6;O
35;6;aastat;aasta;NOUN;obl;Valmis;ADJ;1;O
35;7;ja;ja;CCONJ;cc;ootel;NOUN;8;O
35;8;ootel;oode;NOUN;conj;Valmis;ADJ;1;O
35;9;üle;üle;ADP;case;tunni;NOUN;10;O
35;10;tunni;tund;NOUN;nmod;aja;NOUN;11;O
35;11;aja;aeg;NOUN;obl;ootel;NOUN;8;O
35;12;.;.;PUNCT;punct;Valmis;ADJ;1;O
36;1;Kotokini;Kotokin;PROPN;nmod;tööl;NOUN;3;O
36;2;Mussita;Mussita;PROPN;nmod;tööl;NOUN;3;O
36;3;tööl;töö;NOUN;root;root;;0;O
36;4;oli;olema;AUX;cop;tööl;NOUN;3;O
36;5;kohutavalt;kohutavalt;ADV;advmod;tegemist;NOUN;7;O
36;6;palju;palju;ADV;advmod;tegemist;NOUN;7;O
36;7;tegemist;tegemine;NOUN;nsubj:cop;tööl;NOUN;3;O
36;8;,;,;PUNCT;punct;märganudki;VERB;11;O
36;9;ma;mina;PRON;nsubj;märganudki;VERB;11;O
36;10;ei;ei;AUX;aux;märganudki;VERB;11;O
36;11;märganudki;märkama;VERB;conj;tööl;NOUN;3;O
36;12;,;,;PUNCT;punct;sai;VERB;17;O
36;13;kuidas;kuidas;ADV;mark;sai;VERB;17;O
36;14;kell;kell;NOUN;nsubj;sai;VERB;17;O
36;15;nii;nii;ADV;advmod;palju;ADV;16;O
36;16;palju;palju;ADV;advmod;sai;VERB;17;O
36;17;sai;saama;VERB;ccomp;märganudki;VERB;11;O
36;18;.;.;PUNCT;punct;tööl;NOUN;3;O
37;1;Ma;mina;PRON;nsubj;ohkasin;VERB;2;O
37;2;ohkasin;ohkama;VERB;root;root;;0;O
37;3;.;.;PUNCT;punct;ohkasin;VERB;2;O
38;1;Tegelikult;tegelikult;ADV;advmod;rõõmus;ADJ;4;O
38;2;olin;olema;AUX;cop;rõõmus;ADJ;4;O
38;3;üsna;üsna;ADV;advmod;rõõmus;ADJ;4;O
38;4;rõõmus;rõõmus;ADJ;root;root;;0;O
38;5;,;,;PUNCT;punct;minema;VERB;15;O
38;6;sest;sest;SCONJ;mark;minema;VERB;15;O
38;7;kui;kui;SCONJ;mark;minema;VERB;15;O
38;8;me;mina;PRON;nsubj;minema;VERB;15;O
38;9;esimese;esimene;ADJ;amod;septembri;NOUN;10;O
38;10;septembri;september;NOUN;nmod;õhtul;NOUN;11;O
38;11;õhtul;õhtu;NOUN;obl;minema;VERB;15;O
38;12;pidime;pidama;AUX;aux;minema;VERB;15;O
38;13;koos;koos;ADP;case;teatrisse;NOUN;14;O
38;14;teatrisse;teater;NOUN;obl;minema;VERB;15;O
38;15;minema;minema;VERB;advcl;jõudis;VERB;17;O
38;16;,;,;PUNCT;punct;jõudis;VERB;17;O
38;17;jõudis;jõudma;VERB;conj;rõõmus;ADJ;4;O
38;18;ema;ema;NOUN;nsubj;jõudis;VERB;17;O
38;19;koosolekult;koos-olek;NOUN;obl;jõudis;VERB;17;O
38;20;koju;kodu;NOUN;obl;jõudis;VERB;17;O
38;21;alles;alles;ADV;advmod;kümmet;NUM;23;O
38;22;pärast;pärast;ADP;case;kümmet;NUM;23;O
38;23;kümmet;kümme;NUM;obl;jõudis;VERB;17;O
38;24;.;.;PUNCT;punct;rõõmus;ADJ;4;O
39;1;Mis;mis;PRON;nsubj;tähendas;VERB;2;O
39;2;tähendas;tähendama;VERB;root;root;;0;O
39;3;,;,;PUNCT;punct;tuli;VERB;5;O
39;4;et;et;SCONJ;mark;tuli;VERB;5;O
39;5;tuli;tulema;VERB;ccomp;tähendas;VERB;2;O
39;6;kobida;kobima;VERB;csubj;tuli;VERB;5;O
39;7;voodisse;voodi;NOUN;obl;kobida;VERB;6;O
39;8;,;,;PUNCT;punct;Peeter;PROPN;10;O
39;9;mitte;mitte;ADV;advmod;Peeter;PROPN;10;O
39;10;Peeter;Peeter;PROPN;conj;voodisse;NOUN;7;O
39;11;Paani;Paan;PROPN;flat;Peeter;PROPN;10;O
39;12;vaatama;vaatama;VERB;xcomp;kobida;VERB;6;O
39;13;.;.;PUNCT;punct;tähendas;VERB;2;O
40;1;Ei;ei;ADV;advmod;praegu;ADV;3;O
40;2;,;,;PUNCT;punct;praegu;ADV;3;O
40;3;praegu;praegu;ADV;root;root;;0;O
40;4;ei;ei;AUX;aux;praegu;ADV;3;O
40;5;olnud;olema;AUX;cop;praegu;ADV;3;O
40;6;mossitamiseks;mossitamine;NOUN;obl;praegu;ADV;3;O
40;7;erilist;eriline;ADJ;amod;põhjust;NOUN;8;O
40;8;põhjust;põhjus;NOUN;nsubj:cop;praegu;ADV;3;O
40;9;.;.;PUNCT;punct;praegu;ADV;3;O
41;1;Kohvikus;kohvik;NOUN;root;root;;0;O
41;2;oli;olema;AUX;cop;Kohvikus;NOUN;1;O
41;3;jube;jube;ADV;advmod;rahvast;NOUN;5;O
41;4;palju;palju;ADV;advmod;rahvast;NOUN;5;O
41;5;rahvast;rahvas;NOUN;nsubj:cop;Kohvikus;NOUN;1;O
41;6;,;,;PUNCT;punct;vaba;ADJ;14;O
41;7;aga;aga;CCONJ;cc;vaba;ADJ;14;O
41;8;üks;üks;DET;det;laud;NOUN;9;O
41;9;laud;laud;NOUN;nsubj:cop;vaba;ADJ;14;O
41;10;kohe;kohe;ADV;advmod;vaba;ADJ;14;O
41;11;ukse;uks;NOUN;obl;vaba;ADJ;14;O
41;12;kõrval;kõrval;ADP;case;ukse;NOUN;11;O
41;13;oli;olema;AUX;cop;vaba;ADJ;14;O
41;14;vaba;vaba;ADJ;conj;Kohvikus;NOUN;1;O
41;15;.;.;PUNCT;punct;Kohvikus;NOUN;1;O
42;1;Ma;mina;PRON;nsubj;tellisin;VERB;2;O
42;2;tellisin;tellima;VERB;root;root;;0;O
42;3;spagetid;spagett;NOUN;obj;tellisin;VERB;2;O
42;4;jäätisekokteili;jäätisekokteil;NOUN;obj;tellisin;VERB;2;O
42;5;ja;ja;CCONJ;cc;pannkoogid;NOUN;6;O
42;6;pannkoogid;pannkook;NOUN;conj;jäätisekokteili;NOUN;4;O
42;7;.;.;PUNCT;punct;tellisin;VERB;2;O
43;1;Ema;ema;NOUN;nsubj;võttis;VERB;2;O
43;2;võttis;võtma;VERB;root;root;;0;O
43;3;klaasi;klaas;NOUN;nmod;vett;NOUN;4;O
43;4;vett;vesi;NOUN;obj;võttis;VERB;2;O
43;5;.;.;PUNCT;punct;võttis;VERB;2;O
44;1;Porgandisalati;porgandisalat;NOUN;root;root;;0;O
44;2;.;.;PUNCT;punct;Porgandisalati;NOUN;1;O
45;1;Ma;mina;PRON;nsubj;pean;AUX;2;O
45;2;pean;pidama;AUX;root;root;;0;O
45;3;dieeti;dieet;NOUN;obj;pean;AUX;2;O
45;4;,;,;PUNCT;punct;teatas;VERB;5;O
45;5;teatas;teatama;VERB;conj;pean;AUX;2;O
45;6;ta;tema;PRON;nsubj;teatas;VERB;5;O
45;7;.;.;PUNCT;punct;pean;AUX;2;O
46;1;Mis;mis;PRON;nmod;ajast;NOUN;2;O
46;2;ajast;aeg;NOUN;obl;tegin;VERB;3;O
46;3;tegin;tegema;VERB;root;root;;0;O
46;4;suured;suur;ADJ;amod;silmad;NOUN;5;O
46;5;silmad;silm;NOUN;obj;tegin;VERB;3;O
46;6;?;?;PUNCT;punct;tegin;VERB;3;O
47;1;Tänasest;tänane;ADJ;root;root;;0;O
47;2;?;?;PUNCT;punct;Tänasest;ADJ;1;O
48;1;Milleks;milleks;ADV;mark;kõhn;ADJ;5;O
48;2;sa;sina;PRON;nsubj:cop;kõhn;ADJ;5;O
48;3;oled;olema;AUX;cop;kõhn;ADJ;5;O
48;4;ju;ju;ADV;advmod;kõhn;ADJ;5;O
48;5;kõhn;kõhn;ADJ;root;root;;0;O
48;6;nagu;nagu;SCONJ;mark;joonlaud;NOUN;7;O
48;7;joonlaud;joonlaud;NOUN;advcl;kõhn;ADJ;5;O
48;8;.;.;PUNCT;punct;kõhn;ADJ;5;O
49;1;Sina;sina;PRON;nsubj;kata;VERB;3;O
49;2;,;,;PUNCT;punct;kata;VERB;3;O
49;3;kata;katma;VERB;root;root;;0;O
49;4;,;,;PUNCT;punct;tea;VERB;6;O
49;5;ei;ei;AUX;aux;tea;VERB;6;O
49;6;tea;teadma;VERB;conj;kata;VERB;3;O
49;7;neist;see;DET;det;asjust;NOUN;8;O
49;8;asjust;asi;NOUN;obl;tea;VERB;6;O
49;9;veel;veel;ADV;advmod;tea;VERB;6;O
49;10;midagi;miski;PRON;obj;tea;VERB;6;O
49;11;,;,;PUNCT;punct;kasvad;VERB;12;O
49;12;kasvad;kasvama;VERB;conj;tea;VERB;6;O
49;13;suureks;suur;ADJ;xcomp;kasvad;VERB;12;O
